param x_optimal_1 : 1 :=
	269	 1 0 1 0 0 0 0 0 0
	270	 1 0 1 0 0 0 0 0 0
	271	 1 0 1 0 0 0 0 0 0
	272	 1 0 1 0 0 0 0 0 0
	273	 1 0 1 1 1 1 0 0 0
	274	 1 0 1 0 0 0 0 0 0
	275	 1 0 1 0 0 0 0 0 0
	276	 1 1 1 0 0 1 0 0 0
	277	 1 0 1 0 0 0 0 0 0
	278	 1 1 1 0 0 0 0 0 0
	279	 1 0 1 0 0 0 0 0 0
	280	 1 0 1 0 0 0 0 0 0
	281	 1 0 1 0 0 0 0 0 0
	282	 1 0 1 0 0 0 0 0 0
	283	 1 0 1 0 0 1 0 0 0
	284	 1 0 1 0 0 0 0 0 0
	285	 1 1 1 0 0 0 0 0 0
	286	 1 0 1 0 0 0 0 0 0
	287	 1 1 1 0 0 0 0 0 0
	288	 1 0 1 0 0 0 0 0 0
	289	 1 1 1 0 1 0 0 0 0
	290	 1 0 1 0 0 0 0 0 0
	291	 1 0 1 0 0 0 0 0 0
	292	 1 0 1 0 0 0 0 0 0
	293	 1 0 1 0 0 0 0 0 0
	294	 1 0 1 0 0 0 0 0 0
	295	 1 0 1 0 0 0 0 0 0
	296	 1 0 1 0 0 0 0 0 0
	297	 1 0 1 0 0 0 0 0 0
	298	 1 1 1 0 0 1 0 0 0
	299	 1 1 1 1 1 1 0 0 0
	300	 1 0 1 0 0 0 0 0 0
	301	 1 0 1 0 0 0 0 0 0
	302	 1 0 1 0 0 0 0 0 0
	303	 1 0 1 0 0 0 0 0 0
	304	 1 0 1 0 0 0 0 0 0
	305	 1 0 1 0 1 0 0 0 0
	306	 1 0 1 0 0 0 0 0 0
	307	 1 0 1 0 0 0 0 0 0
	308	 1 0 1 0 0 0 0 0 0
	309	 1 1 1 0 0 1 0 0 0
	310	 1 1 1 0 1 0 0 0 0
	311	 1 1 1 0 1 0 0 0 0
	312	 1 0 1 0 0 0 0 0 0
	313	 1 0 1 0 0 0 0 0 0
	314	 1 0 1 0 1 1 0 0 0
	315	 1 0 1 0 0 0 0 0 0
	316	 1 0 1 0 0 0 0 0 0
	317	 1 0 1 0 0 0 0 0 0
	318	 1 0 1 0 0 0 0 0 0
	319	 1 0 1 0 0 0 0 0 0
	320	 1 0 1 0 0 0 0 0 0
	321	 1 0 1 1 1 1 1 1 1
	322	 1 0 1 0 1 0 0 0 0
	323	 1 0 1 0 0 0 0 0 0
	324	 1 1 1 0 0 0 0 0 0
	325	 1 1 1 0 0 1 0 0 0
	326	 1 0 1 0 0 0 0 0 0
	327	 1 1 1 0 0 1 0 0 0
	328	 1 1 1 0 0 0 0 0 0
	329	 1 1 1 0 0 0 0 0 0
	330	 1 0 1 0 0 0 0 0 0
	331	 1 1 1 0 0 1 1 1 1
	332	 1 0 1 0 0 0 0 0 0
	333	 1 0 1 0 0 0 0 0 0
	334	 1 0 1 0 1 1 0 0 0
	335	 1 0 1 0 0 0 0 0 0
	336	 1 0 1 0 0 0 1 1 1
	337	 1 0 1 0 1 0 0 0 0
	338	 1 0 1 0 0 0 0 0 0
	339	 1 0 1 0 1 1 0 0 0
	340	 1 1 1 0 0 1 1 1 1
	341	 1 0 1 1 1 1 1 1 1
	342	 1 1 1 0 0 0 0 0 0
	343	 1 1 1 0 0 0 1 1 1
;

param x_optimal_10 : 1 2 3 4 5 6 7 8 9 10 :=
	0	 1 1 0 0 0 0 0 0 0 0
	1	 1 1 0 0 0 0 0 0 0 0
	2	 1 1 1 0 1 1 1 1 1 1
	3	 1 1 0 1 0 0 0 0 0 0
	4	 1 1 1 0 0 0 0 0 0 0
	5	 1 1 0 0 0 0 0 0 0 0
	6	 1 1 0 0 0 0 0 0 0 0
	7	 1 1 0 0 0 0 0 0 0 0
	8	 1 1 0 0 0 0 0 0 0 0
	9	 1 1 0 0 0 0 0 0 0 0
	10	 1 1 0 0 0 0 0 0 0 0
	11	 1 1 0 0 0 0 0 0 0 0
	12	 1 1 0 0 0 0 0 0 0 0
	13	 1 1 0 0 0 0 0 0 0 0
	14	 1 1 0 0 0 0 0 0 0 0
	15	 1 1 1 0 0 0 0 0 0 0
	16	 1 1 0 0 0 0 0 0 0 0
	17	 1 1 0 0 0 0 0 0 0 0
	18	 1 1 0 0 0 0 0 0 0 0
	19	 1 1 0 0 0 0 0 0 1 1
	20	 1 1 0 0 0 0 0 0 0 0
	21	 1 1 0 0 0 0 0 0 0 0
	22	 1 1 0 0 0 0 0 0 0 0
	23	 1 1 0 0 0 0 0 0 0 0
	24	 1 1 0 0 0 0 0 0 0 0
	25	 1 1 0 0 0 0 0 0 0 0
	26	 1 1 0 0 0 0 0 0 0 0
	27	 1 1 0 0 0 0 0 0 0 0
	28	 1 1 0 0 0 0 0 0 0 0
	29	 1 1 0 0 0 0 0 0 0 0
	30	 1 1 0 0 0 0 0 0 0 0
	31	 1 1 0 0 0 0 0 0 0 0
	32	 1 1 0 0 0 0 0 0 0 0
	33	 1 1 0 0 0 0 0 0 0 0
	34	 1 1 0 0 0 0 0 0 0 0
	35	 1 1 0 0 0 0 0 0 0 0
	36	 1 1 0 0 0 0 0 0 0 0
	37	 1 1 0 0 0 0 0 0 0 0
	38	 1 1 0 0 0 0 0 0 0 0
	39	 1 1 0 0 0 0 0 0 0 0
	40	 1 1 0 0 0 0 0 0 0 0
	41	 1 1 0 0 0 0 0 0 0 0
	42	 1 1 0 0 0 0 0 0 0 0
	43	 1 1 0 0 0 0 0 0 0 0
	44	 1 1 0 0 0 0 0 0 0 0
	45	 1 1 0 0 0 0 0 0 0 0
	46	 1 1 0 0 0 0 0 0 0 0
	47	 1 1 0 0 0 0 0 0 0 0
	48	 1 1 0 0 0 0 0 0 0 0
	49	 1 1 0 0 0 0 0 0 0 0
	50	 1 1 0 0 0 0 0 0 0 0
	51	 1 1 0 0 0 0 0 0 0 0
	52	 1 1 0 0 0 0 0 0 0 0
	53	 1 1 0 0 0 0 0 0 0 0
	54	 1 1 0 0 0 0 0 0 0 0
	55	 1 1 0 0 0 0 0 0 0 0
	56	 1 1 0 0 0 0 0 0 0 0
	57	 1 1 0 0 0 0 0 0 0 0
	58	 1 1 0 0 0 0 0 0 0 0
	59	 1 1 0 0 0 0 0 0 0 0
	60	 1 1 0 0 0 0 0 0 0 0
	61	 1 1 0 0 0 0 0 0 0 0
	62	 1 1 0 0 0 0 0 0 0 0
	63	 1 1 0 0 0 0 0 0 0 0
	64	 1 1 0 0 0 0 0 0 0 0
	65	 1 1 0 0 0 0 0 0 0 0
	66	 1 1 0 0 0 0 0 0 0 0
	67	 1 1 0 0 0 0 0 0 0 0
	68	 1 1 0 0 0 0 0 0 0 0
	69	 1 1 0 0 0 0 0 0 0 0
	70	 1 1 0 0 0 0 0 0 0 0
	71	 1 1 0 0 0 0 0 0 0 0
	72	 1 1 0 0 0 0 0 0 0 0
	73	 1 1 0 0 0 0 0 0 0 0
	74	 1 1 0 0 0 0 0 0 0 0
	75	 1 1 0 0 0 0 0 0 0 0
	76	 1 1 0 0 0 0 0 0 0 0
	77	 1 1 0 0 0 0 0 0 0 0
	78	 1 1 0 0 0 0 0 0 0 0
	79	 1 1 0 0 0 0 0 0 0 0
	80	 1 1 0 0 0 0 0 0 0 0
	81	 1 1 0 0 0 0 0 0 0 0
	82	 1 1 0 0 0 0 0 0 0 0
	83	 1 1 0 0 0 0 0 0 0 0
	84	 1 1 0 0 0 0 0 0 0 0
	85	 1 1 0 0 0 0 0 0 0 0
	86	 1 1 0 0 0 0 0 0 0 0
	87	 1 1 0 0 0 0 0 0 0 0
	88	 1 1 0 0 0 0 0 0 0 0
	89	 1 1 0 0 0 0 0 0 0 0
	90	 1 1 0 0 0 0 0 0 0 0
	91	 1 1 0 0 0 0 0 0 0 0
	92	 1 1 0 0 0 0 0 0 0 0
	93	 1 1 0 0 0 0 0 0 0 0
	94	 1 1 1 1 0 0 0 0 0 0
	95	 1 1 1 1 0 0 0 0 0 0
	96	 1 1 0 0 0 0 0 0 0 0
	97	 1 1 0 0 0 0 0 0 0 0
	98	 1 1 0 0 0 0 0 0 0 0
	99	 1 1 0 0 0 0 0 0 0 0
	100	 1 1 0 0 0 0 0 0 0 0
	101	 1 1 0 0 0 0 0 0 0 0
	102	 1 1 0 0 0 0 0 0 0 0
	103	 1 1 0 0 0 0 0 0 0 0
	104	 1 1 0 0 0 0 0 0 0 0
	105	 1 1 0 0 0 0 0 0 0 0
	106	 1 1 0 0 0 0 0 0 0 0
	107	 1 1 0 0 0 0 0 0 0 0
	108	 1 1 0 0 0 0 0 0 0 0
	109	 1 1 0 0 0 0 0 0 0 0
	110	 1 1 1 1 1 1 1 1 1 1
	111	 1 1 0 0 0 0 0 0 0 0
	112	 1 1 0 0 0 0 0 0 0 0
	113	 1 1 0 0 0 0 0 0 0 0
	114	 1 1 0 0 0 0 0 0 0 0
	115	 1 1 0 0 0 0 0 0 0 0
	116	 1 1 0 0 0 0 0 0 0 0
	117	 1 1 0 0 0 0 0 0 0 0
	118	 1 1 0 0 0 0 0 0 0 0
	119	 1 1 0 0 0 0 0 0 0 0
	120	 1 1 0 0 0 0 0 0 0 0
	121	 1 1 0 0 0 0 0 0 0 0
	122	 1 1 0 0 0 0 0 0 0 0
	123	 1 1 0 0 0 0 0 0 0 0
	124	 1 1 0 0 0 0 0 0 0 0
	125	 1 1 0 0 0 0 0 0 0 0
	126	 1 1 0 0 0 0 0 0 0 0
	127	 1 1 0 0 0 0 0 0 0 0
	128	 1 1 0 0 0 0 0 0 0 0
	129	 1 1 0 0 0 0 0 0 0 0
	130	 1 1 0 0 0 0 0 0 0 0
	131	 1 1 0 0 0 0 0 0 0 0
	132	 1 1 0 0 0 0 0 0 0 0
	133	 1 1 0 0 0 0 0 0 0 0
	134	 1 1 0 0 0 0 0 0 0 0
	135	 1 1 0 0 0 0 0 0 0 0
	136	 1 1 1 1 0 0 0 1 1 1
	137	 1 1 0 0 0 0 0 0 0 0
	138	 1 1 0 0 0 0 0 0 0 0
	139	 1 1 0 0 0 0 0 0 0 0
	140	 1 1 0 0 0 0 0 0 0 0
	141	 1 1 0 0 0 0 0 0 0 0
	142	 1 1 0 0 0 0 0 0 0 0
	143	 1 1 0 0 0 0 0 0 0 0
	144	 1 1 0 0 0 0 0 0 0 0
	145	 1 1 0 1 0 0 0 0 0 0
	146	 1 1 0 0 0 0 0 0 0 0
	147	 1 1 0 0 0 0 0 0 0 0
	148	 1 1 0 0 0 0 0 0 0 0
	149	 1 1 0 0 0 0 0 0 0 0
	150	 1 1 0 0 0 0 0 0 0 0
	151	 1 1 0 0 0 0 0 0 0 0
	152	 1 1 0 0 0 0 0 0 0 0
	153	 1 1 0 0 0 0 0 0 0 0
	154	 1 1 0 0 0 0 0 0 0 0
	155	 1 1 0 0 0 0 0 0 0 0
	156	 1 1 0 0 0 0 0 0 0 0
	157	 1 1 0 0 0 0 0 0 0 0
	158	 1 1 0 0 0 0 0 0 0 0
	159	 1 1 0 0 0 0 0 0 0 0
	160	 1 1 0 0 0 0 0 0 0 0
	161	 1 1 0 0 0 0 0 0 0 0
	162	 1 1 0 0 0 0 0 0 0 0
	163	 1 1 0 0 0 0 0 0 0 0
	164	 1 1 0 0 0 0 0 0 0 0
	165	 1 1 0 0 0 0 0 0 0 0
	166	 1 1 0 0 0 0 0 0 0 0
	167	 1 1 0 0 0 0 0 0 0 0
	168	 1 1 0 0 0 0 0 0 0 0
	169	 1 1 0 0 0 0 0 0 0 0
	170	 1 1 0 0 0 0 0 0 0 0
	171	 1 1 1 1 0 0 0 0 0 0
	172	 1 1 0 0 0 0 0 0 0 0
	173	 1 1 0 0 0 0 0 0 0 0
	174	 1 1 0 0 0 0 0 0 0 0
	175	 1 1 0 0 0 0 0 0 0 0
	176	 1 1 0 0 0 0 0 0 0 0
	177	 1 1 0 0 0 0 0 0 0 0
	178	 1 1 0 0 0 0 0 0 0 0
	179	 1 1 0 0 0 0 0 0 1 1
	180	 1 1 0 0 0 0 0 0 0 0
	181	 1 1 0 0 0 0 0 0 0 0
	182	 1 1 0 0 0 0 0 0 0 0
	183	 1 1 0 0 0 0 0 0 0 0
	184	 1 1 1 1 0 0 0 0 0 0
	185	 1 1 0 0 0 0 0 0 0 0
	186	 1 1 0 0 0 0 0 0 0 0
	187	 1 1 0 0 0 0 0 0 0 0
	188	 1 1 0 0 0 0 0 0 0 0
	189	 1 1 0 0 0 0 0 0 0 0
	190	 1 1 0 0 0 0 0 0 0 0
	191	 1 1 0 0 0 0 0 0 0 0
	192	 1 1 0 0 0 0 0 0 0 0
	193	 1 1 0 1 0 0 0 0 0 0
	194	 1 1 1 1 0 0 0 0 0 0
	195	 1 1 0 0 0 0 0 0 0 0
	196	 1 1 0 0 0 0 0 0 0 0
	197	 1 1 0 0 0 0 0 0 0 0
	198	 1 1 0 0 0 0 0 0 0 0
	199	 1 1 1 0 0 0 0 0 0 0
	200	 1 1 0 0 0 0 0 0 0 0
	201	 1 1 0 0 0 0 0 0 0 0
	202	 1 1 0 0 0 0 0 0 0 0
	203	 1 1 0 0 0 0 0 0 0 0
	204	 1 1 0 0 0 0 0 0 0 0
	205	 1 1 0 0 0 0 0 0 0 0
	206	 1 1 0 1 0 0 0 0 0 1
	207	 1 1 0 0 0 0 0 0 0 0
	208	 1 1 0 0 0 0 0 0 0 0
	209	 1 1 1 0 0 0 0 0 0 0
	210	 1 1 0 0 0 0 0 0 0 0
	211	 1 1 0 0 0 0 0 0 0 0
	212	 1 1 0 0 0 0 0 0 0 0
	213	 1 1 0 0 0 0 0 0 0 0
	214	 1 1 0 0 0 0 0 0 0 0
	215	 1 1 0 0 0 0 0 0 0 0
	216	 1 1 0 0 0 0 0 0 0 0
	217	 1 1 0 0 0 0 0 0 0 0
	218	 1 1 0 0 0 0 0 0 0 0
	219	 1 1 0 0 0 0 0 0 0 0
	220	 1 1 0 0 0 0 0 0 0 0
	221	 1 1 0 0 0 0 0 0 0 0
	222	 1 1 0 0 0 0 0 0 0 0
	223	 1 1 0 0 0 0 0 0 0 0
	224	 1 1 0 1 0 0 0 0 0 0
	225	 1 1 0 0 0 0 0 0 0 0
	226	 1 1 0 0 0 0 0 0 0 0
	227	 1 1 0 0 0 0 0 0 0 0
	228	 1 1 0 0 0 0 0 0 0 0
	229	 1 1 0 0 0 0 0 0 0 0
	230	 1 1 0 0 0 0 0 0 0 0
	231	 1 1 0 0 0 0 0 0 0 0
	232	 1 1 0 0 0 0 0 0 0 0
	233	 1 1 0 1 0 0 0 0 0 0
	234	 1 1 0 0 0 0 0 0 0 0
	235	 1 1 0 0 0 0 0 0 0 0
	236	 1 1 0 0 0 0 0 0 0 0
	237	 1 1 0 0 0 0 0 0 0 1
	238	 1 1 0 0 0 0 0 0 0 0
	239	 1 1 0 0 0 0 0 0 0 0
	240	 1 1 0 0 0 0 0 0 0 0
	241	 1 1 0 0 0 0 0 0 0 0
	242	 1 1 0 0 0 0 0 0 0 0
	243	 1 1 0 0 0 0 0 0 0 0
	244	 1 1 1 1 0 0 0 0 0 0
	245	 1 1 0 0 0 0 0 0 0 0
	246	 1 1 0 0 0 0 0 0 0 0
	247	 1 1 0 0 0 0 0 0 0 0
	248	 1 1 0 0 0 0 0 0 0 0
	249	 1 1 0 0 0 0 0 0 0 0
	250	 1 1 0 0 0 0 0 0 0 0
	251	 1 1 0 0 0 0 0 0 0 0
	252	 1 1 0 0 0 0 0 0 0 0
	253	 1 1 0 0 0 0 0 0 0 0
	254	 1 1 0 0 0 0 0 0 0 0
	255	 1 1 1 1 1 1 1 0 0 1
	256	 1 1 0 0 0 0 0 0 0 0
	257	 1 1 0 1 0 0 0 0 0 0
	258	 1 1 0 0 0 0 0 0 0 0
	259	 1 1 0 0 0 0 0 0 0 0
	260	 1 1 0 0 0 0 0 0 0 0
	261	 1 1 0 0 0 0 0 0 0 0
	262	 1 1 1 0 0 0 0 1 1 1
	263	 1 1 0 0 0 0 0 0 0 0
	264	 1 1 0 0 0 0 0 0 0 0
	265	 1 1 0 0 0 0 0 0 0 0
	266	 1 1 0 0 0 0 0 0 0 0
	267	 1 1 0 1 0 0 0 0 0 0
	268	 1 1 0 0 0 0 0 0 0 0
	269	 1 1 0 0 0 0 0 0 0 0
	270	 1 1 0 0 0 0 0 0 0 0
	271	 1 1 0 0 0 0 0 0 0 0
	272	 1 1 0 0 0 0 0 0 0 0
	273	 1 1 1 0 0 0 0 1 1 1
	274	 1 1 0 0 0 0 0 0 0 0
	275	 1 1 0 0 0 0 0 0 0 0
	276	 1 1 0 1 0 0 0 0 0 1
	277	 1 1 0 0 0 0 0 0 0 0
	278	 1 1 0 1 0 0 0 0 0 0
	279	 1 1 0 0 0 0 0 0 0 0
	280	 1 1 0 0 0 0 0 0 0 0
	281	 1 1 0 0 0 0 0 0 0 0
	282	 1 1 0 0 0 0 0 0 0 0
	283	 1 1 0 0 0 0 0 0 0 1
	284	 1 1 0 0 0 0 0 0 0 0
	285	 1 1 0 1 0 0 0 0 0 0
	286	 1 1 0 0 0 0 0 0 0 0
	287	 1 1 0 1 0 0 0 0 0 0
	288	 1 1 0 0 0 0 0 0 0 0
	289	 1 1 1 1 0 0 0 0 1 0
	290	 1 1 0 0 0 0 0 0 0 0
	291	 1 1 0 0 0 0 0 0 0 0
	292	 1 1 0 0 0 0 0 0 0 0
	293	 1 1 0 0 0 0 0 0 0 0
	294	 1 1 0 0 0 0 0 0 0 0
	295	 1 1 0 0 0 0 0 0 0 0
	296	 1 1 0 0 0 0 0 0 0 0
	297	 1 1 0 0 0 0 0 0 0 0
	298	 1 1 0 1 0 0 0 0 0 1
	299	 1 1 1 1 0 0 0 1 1 1
	300	 1 1 0 0 0 0 0 0 0 0
	301	 1 1 0 0 0 0 0 0 0 0
	302	 1 1 0 0 0 0 0 0 0 0
	303	 1 1 0 0 0 0 0 0 0 0
	304	 1 1 0 0 0 0 0 0 0 0
	305	 1 1 0 0 0 0 0 1 0 0
	306	 1 1 0 0 0 0 0 0 0 0
	307	 1 1 0 0 0 0 0 0 0 0
	308	 1 1 0 0 0 0 0 0 0 0
	309	 1 1 0 1 0 0 0 0 0 1
	310	 1 1 1 1 0 0 0 0 0 0
	311	 1 1 1 1 0 0 0 0 1 0
	312	 1 1 0 0 0 0 0 0 0 0
	313	 1 1 0 0 0 0 0 0 0 0
	314	 1 1 0 0 0 0 0 0 1 1
	315	 1 1 0 0 0 0 0 0 0 0
	316	 1 1 0 0 0 0 0 0 0 0
	317	 1 1 0 0 0 0 0 0 0 0
	318	 1 1 0 0 0 0 0 0 0 0
	319	 1 1 0 0 0 0 0 0 0 0
	320	 1 1 0 0 0 0 0 0 0 0
	321	 1 1 1 0 1 1 1 1 1 1
	322	 1 1 0 0 0 0 0 0 1 0
	323	 1 1 0 0 0 0 0 0 0 0
	324	 1 1 0 1 0 0 0 0 0 0
	325	 1 1 0 1 0 0 0 0 0 1
	326	 1 1 0 0 0 0 0 0 0 0
	327	 1 1 0 1 0 0 0 0 0 1
	328	 1 1 0 1 0 0 0 0 0 0
	329	 1 1 0 1 0 0 0 0 0 0
	330	 1 1 0 0 0 0 0 0 0 0
	331	 1 1 1 1 1 1 1 0 0 1
	332	 1 1 0 0 0 0 0 0 0 0
	333	 1 1 0 0 0 0 0 0 0 0
	334	 1 1 0 0 0 0 0 0 1 1
	335	 1 1 0 0 0 0 0 0 0 0
	336	 1 1 1 0 1 1 1 0 0 0
	337	 1 1 1 0 0 0 0 0 0 0
	338	 1 1 0 0 0 0 0 0 0 0
	339	 1 1 1 0 0 0 0 0 1 1
	340	 1 1 1 1 1 1 1 0 0 1
	341	 1 1 1 0 1 1 1 1 1 1
	342	 1 1 0 1 0 0 0 0 0 0
	343	 1 1 1 1 1 1 1 0 0 0
;

param x_optimal_11 : 1 2 3 4 5 6 7 8 9 10 11 :=
	0	 1 0 0 1 0 0 0 0 0 0 0
	1	 1 0 0 1 0 0 0 0 0 0 0
	2	 1 0 1 1 1 1 1 1 1 1 1
	3	 1 1 1 1 0 0 0 0 0 0 0
	4	 1 0 1 1 0 0 0 0 0 0 0
	5	 1 0 0 1 0 0 0 0 0 0 0
	6	 1 0 0 1 0 0 0 0 0 0 0
	7	 1 0 0 1 0 0 0 0 0 0 0
	8	 1 0 0 1 0 0 0 0 0 0 0
	9	 1 0 0 1 0 0 0 0 0 0 0
	10	 1 0 0 1 0 0 0 0 0 0 0
	11	 1 0 0 1 0 0 0 0 0 0 0
	12	 1 0 0 1 0 0 0 0 0 0 0
	13	 1 0 0 1 0 0 0 0 0 0 0
	14	 1 0 1 1 0 0 0 0 0 0 0
	15	 1 0 1 1 0 0 0 0 0 0 0
	16	 1 0 0 1 0 0 0 0 0 0 0
	17	 1 0 0 1 0 0 0 0 0 0 0
	18	 1 0 0 1 0 0 0 0 0 0 0
	19	 1 0 1 1 0 0 0 0 0 0 0
	20	 1 0 0 1 0 0 0 0 0 0 0
	21	 1 0 0 1 0 0 0 0 0 0 0
	22	 1 0 0 1 0 0 0 0 0 0 0
	23	 1 0 0 1 0 0 0 0 0 0 0
	24	 1 0 0 1 0 0 0 0 0 0 0
	25	 1 0 0 1 0 0 0 0 0 0 0
	26	 1 0 0 1 0 0 0 0 0 0 0
	27	 1 0 0 1 0 0 0 0 0 0 0
	28	 1 0 0 1 0 0 0 0 0 0 0
	29	 1 0 0 1 0 0 0 0 0 0 0
	30	 1 0 0 1 0 0 0 0 0 0 0
	31	 1 0 0 1 0 0 0 0 0 0 0
	32	 1 0 0 1 0 0 0 0 0 0 0
	33	 1 0 0 1 0 0 0 0 0 0 0
	34	 1 0 0 1 0 0 0 0 0 0 0
	35	 1 0 0 1 0 0 0 0 0 0 0
	36	 1 0 0 1 0 0 0 0 0 0 0
	37	 1 0 0 1 0 0 0 0 0 0 0
	38	 1 0 0 1 0 0 0 0 0 0 0
	39	 1 0 0 1 0 0 0 0 0 0 0
	40	 1 0 0 1 0 0 0 0 0 0 0
	41	 1 0 0 1 0 0 0 0 0 0 0
	42	 1 0 0 1 0 0 0 0 0 0 0
	43	 1 0 0 1 0 0 0 0 0 0 0
	44	 1 0 0 1 0 0 0 0 0 0 0
	45	 1 0 0 1 0 0 0 0 0 0 0
	46	 1 0 0 1 0 0 0 0 0 0 0
	47	 1 0 0 1 0 0 0 0 0 0 0
	48	 1 0 1 1 0 0 0 0 0 0 0
	49	 1 0 0 1 0 0 0 0 0 0 0
	50	 1 0 0 1 0 0 0 0 0 0 0
	51	 1 0 0 1 0 0 0 0 0 0 0
	52	 1 0 0 1 0 0 0 0 0 0 0
	53	 1 0 0 1 0 0 0 0 0 0 0
	54	 1 0 0 1 0 0 0 0 0 0 0
	55	 1 0 0 1 0 0 0 0 0 0 0
	56	 1 0 0 1 0 0 0 0 0 0 0
	57	 1 0 0 1 0 0 0 0 0 0 0
	58	 1 0 0 1 0 0 0 0 0 0 0
	59	 1 0 0 1 0 0 0 0 0 0 0
	60	 1 0 0 1 0 0 0 0 0 0 0
	61	 1 0 0 1 0 0 0 0 0 0 0
	62	 1 0 0 1 0 0 0 0 0 0 0
	63	 1 0 0 1 0 0 0 0 0 0 0
	64	 1 0 0 1 0 0 0 0 0 0 0
	65	 1 0 0 1 0 0 0 0 0 0 0
	66	 1 0 0 1 0 0 0 0 0 0 0
	67	 1 0 0 1 0 0 0 0 0 0 0
	68	 1 0 0 1 0 0 0 0 0 0 0
	69	 1 0 0 1 0 0 0 0 0 0 0
	70	 1 0 0 1 0 0 0 0 0 0 0
	71	 1 0 0 1 0 0 0 0 0 0 0
	72	 1 0 0 1 0 0 0 0 0 0 0
	73	 1 0 0 1 0 0 0 0 0 0 0
	74	 1 0 0 1 0 0 0 0 0 0 0
	75	 1 0 0 1 0 0 0 0 0 0 0
	76	 1 0 0 1 0 0 0 0 0 0 0
	77	 1 0 0 1 0 0 0 0 0 0 0
	78	 1 0 0 1 0 0 0 0 0 0 0
	79	 1 0 0 1 0 0 0 0 0 0 0
	80	 1 0 0 1 0 0 0 0 0 0 0
	81	 1 0 0 1 0 0 0 0 0 0 0
	82	 1 0 0 1 0 0 0 0 0 0 0
	83	 1 0 0 1 0 0 0 0 0 0 0
	84	 1 0 0 1 0 0 0 0 0 0 0
	85	 1 0 0 1 0 0 0 0 0 0 0
	86	 1 0 0 1 0 0 0 0 0 0 0
	87	 1 0 0 1 0 0 0 0 0 0 0
	88	 1 0 0 1 0 0 0 0 0 0 0
	89	 1 0 0 1 0 0 0 0 0 0 0
	90	 1 0 0 1 0 0 0 0 0 0 0
	91	 1 0 0 1 0 0 0 0 0 0 0
	92	 1 0 0 1 0 0 0 0 0 0 0
	93	 1 0 0 1 0 0 0 0 0 0 0
	94	 1 1 1 1 0 0 0 0 0 0 0
	95	 1 1 1 1 0 0 0 0 0 0 0
	96	 1 0 0 1 0 0 0 0 0 0 0
	97	 1 0 0 1 0 0 0 0 0 0 0
	98	 1 0 0 1 0 0 0 0 0 0 0
	99	 1 0 0 1 0 0 0 0 0 0 0
	100	 1 0 0 1 0 0 0 0 0 0 0
	101	 1 0 0 1 0 0 0 0 0 0 0
	102	 1 0 0 1 0 0 0 0 0 0 0
	103	 1 0 0 1 0 0 0 0 0 0 0
	104	 1 0 0 1 0 0 0 0 0 0 0
	105	 1 0 1 1 0 0 0 0 0 0 0
	106	 1 0 0 1 0 0 0 0 0 0 0
	107	 1 0 1 1 0 0 0 0 0 0 0
	108	 1 0 0 1 0 0 0 0 0 0 0
	109	 1 0 0 1 0 0 0 0 0 0 0
	110	 1 1 1 1 1 1 1 1 1 1 1
	111	 1 0 0 1 0 0 0 0 0 0 0
	112	 1 0 0 1 0 0 0 0 0 0 0
	113	 1 0 0 1 0 0 0 0 0 0 0
	114	 1 0 0 1 0 0 0 0 0 0 0
	115	 1 0 0 1 0 0 0 0 0 0 0
	116	 1 0 0 1 0 0 0 0 0 0 0
	117	 1 0 0 1 0 0 0 0 0 0 0
	118	 1 0 0 1 0 0 0 0 0 0 0
	119	 1 0 0 1 0 0 0 0 0 0 0
	120	 1 0 0 1 0 0 0 0 0 0 0
	121	 1 0 0 1 0 0 0 0 0 0 0
	122	 1 0 0 1 0 0 0 0 0 0 0
	123	 1 0 1 1 0 0 0 0 0 0 0
	124	 1 0 0 1 0 0 0 0 0 0 0
	125	 1 0 0 1 0 0 0 0 0 0 0
	126	 1 0 0 1 0 0 0 0 0 0 0
	127	 1 0 1 1 0 0 0 0 0 0 0
	128	 1 0 0 1 0 0 0 0 0 0 0
	129	 1 0 0 1 0 0 0 0 0 0 0
	130	 1 0 0 1 0 0 0 0 0 0 0
	131	 1 0 0 1 0 0 0 0 0 0 0
	132	 1 0 0 1 0 0 0 0 0 0 0
	133	 1 0 0 1 0 0 0 0 0 0 0
	134	 1 0 0 1 0 0 0 0 0 0 0
	135	 1 0 0 1 0 0 0 0 0 0 0
	136	 1 1 1 1 0 0 0 0 1 1 1
	137	 1 0 0 1 0 0 0 0 0 0 0
	138	 1 0 0 1 0 0 0 0 0 0 0
	139	 1 0 0 1 0 0 0 0 0 0 0
	140	 1 0 0 1 0 0 0 0 0 0 0
	141	 1 0 0 1 0 0 0 0 0 0 0
	142	 1 0 0 1 0 0 0 0 0 0 0
	143	 1 0 0 1 0 0 0 0 0 0 0
	144	 1 0 0 1 0 0 0 0 0 0 0
	145	 1 1 0 1 0 0 0 0 0 0 0
	146	 1 0 0 1 0 0 0 0 0 0 0
	147	 1 0 0 1 0 0 0 0 0 0 0
	148	 1 0 0 1 0 0 0 0 0 0 0
	149	 1 0 0 1 0 0 0 0 0 0 0
	150	 1 0 0 1 0 0 0 0 0 0 0
	151	 1 0 0 1 0 0 0 0 0 0 0
	152	 1 0 0 1 0 0 0 0 0 0 0
